ID,CourseContentId,IdContent,QuestionType,QuestionContent,AAnsver,BAnswer,CAnswer,DAnswer,Answer,ResultAnswer,,,,,,,,,,,,,,,,,,,
26,Module 3. Sáng tạo nội du,3,1,Storyboard thường được sử dụng cho loại ,Nội dung hình ảnh/,"Nội dung nặng về text (bài viết,",Podcast và nội dung âm t,Email marketing,A,Nội dung hình ảnh/,,,,,,,,,,,,,,,,,,,
27,Module 3. Sáng tạo nội du,3,1,Yếu tố nào KHÔNG cần có trong một khung ,Mô tả chi tiết về chi phí ,Mô tả hình ảnh/c�,Lời thoại/văn bản h,�m thanh/nh�c n�n,A,Mô tả chi tiết về chi phí ,,,,,,,,,,,,,,,,,,,
28,Module 3. Sáng tạo nội du,3,1,"Kỹ thuật nào KHÔNG được �""i�n"" nội dung cũ vào dàn �",Viết lại hoàn toàn nội,Chèn (đặt nguyên,Rút trích (lấy thông tin c�,Tóm tắt (rút ,A,Viết lại hoàn toàn nội,,,,,,,,,,,,,,,,,,,
29,Module 3. Sáng tạo nội du,3,1,Lợi ích của việc thiết kế khung nội dung trước khi,"Tiết kiệm thời gian, đảm bảo tính logic, tối ưu hóa tái ",Tăng tính sáng tạo ngẫu hứng trong quá trìn,Giúp nội dung trở nên phức tạp và h�,Loại bỏ hoàn toàn nhu cầu biên tập sa,A,"Tiết kiệm thời gian, đảm bảo tính logic, tối ưu hóa tái ",,,,,,,,,,,,,,,,,,,
30,Module 3. Sáng tạo nội du,3,2,"Giai đo�""biến kế hoạch thành h�"" hay ""hiện thực hóa bản t"" là giai đoạn ",Biên tập và chuyển đổi,Rà soát và đánh giá n�,Lập kế hoạch n�,Phân tích mục tiêu và đ�,A,Biên tập và chuyển đổi,,,,,,,,,,,,,,,,,,,
31,Module 3. Sáng tạo nội du,3,2,"""Chuẩn hóa ngôn ngữ, tông giọng, "" nhằm mục đí","�m b�o s� nh�t qu�n, chuy�n nghi�p v� d� �c.",Làm cho nội dung trở nên độc đáo v�,Thể hiện cá tính riêng của ng,Tăng tốc độ sản xuất,A,"�m b�o s� nh�t qu�n, chuy�n nghi�p v� d� �c.",,,,,,,,,,,,,,,,,,,
32,Module 3. Sáng tạo nội du,3,2,"Kỹ thu�""Repurpose"" trong biên tập nội dung có nghĩa",Biến đổi nội dung từ định dạng này sang ,Loại bỏ những phần không cần thiết ,Kết hợp các phần nội dung khác,Cập nhật lại các số liệu �,A,Biến đổi nội dung từ định dạng này sang ,,,,,,,,,,,,,,,,,,,
33,Module 3. Sáng tạo nội du,3,2,Công cụ nào được gợi ý để biên tập hìn,"Canva, Adobe Express","Google Docs, Microsoft Word","Audacity, Adobe Audition","CapCut, KineMaster",A,"Canva, Adobe Express",,,,,,,,,,,,,,,,,,,
34,Module 3. Sáng tạo nội du,3,2,DaVinci Resolve và Adobe Premiere Pro là công cụ chuyên nghiệp cho ,Chỉnh sửa video trên má,Chỉnh sửa âm ,Thiết kế đ,Soạn thảo vă,A,Chỉnh sửa video trên má,,,,,,,,,,,,,,,,,,,
35,Module 3. Sáng tạo nội du,3,2,Quá trình biên tập được ví ,"Quá trìn""i�u kh�c"" nội dung để đạt đư�","Quá trìn""sao ché"" nội dung từ nguồn","Quá trìn""lắp r"" các bộ phận c�","Quá trìn""v�"" một bức tranh hoàn toà",A,"Quá trìn""i�u kh�c"" nội dung để đạt đư�",,,,,,,,,,,,,,,,,,,
36,Module 3. Sáng tạo nội du,3,2,"Mục tiêu của Modul""Thực thi bản quyền và gi"" là g�",Hướng dẫn sinh viên cách tạo ra các tác phẩm ,"Giúp sinh viên nhận diện, kiểm tra và áp dụng đúng các quy đ�",Dạy sinh viên cách đăng ký bản quyền cho s,Phổ biến các hình thức xử phạt khi vi ph�,B,"Giúp sinh viên nhận diện, kiểm tra và áp dụng đúng các quy đ�",,,,,,,,,,,,,,,,,,,
37,Module 3. Sáng tạo nội du,3,2,"Theo tài liệu, bản quyền (Copyright)",Một loại giấy phép phải đăng ký đ�,Quyền pháp lý tự động trao cho người tạo ra m�,Quyền cho phép người khác sử dụng miễn ,Một loại thuế áp dụng cho các sản ph,B,Quyền pháp lý tự động trao cho người tạo ra m�,,,,,,,,,,,,,,,,,,,
38,Module 3. Sáng tạo nội du,3,2,Nội dung nào sau đây KHÔNG được bảo hộ ,"Bài viết, hình ảnh, video, �",Một ý tưởng chưa được thể hiện thành,"Phần mềm, phôn","� h�a, t�c ph�m ki�n tr�c",B,Một ý tưởng chưa được thể hiện thành,,,,,,,,,,,,,,,,,,,
39,Module 3. Sáng tạo nội du,3,2,"""Miễn phí "" trên Internet có đồng nghĩ""miễn phí sử"" không","Có, mọi thứ miễn phí xem đều có ","Không, việc xem không có nghĩa là có quyền s�",Tùy thuộc vào trang web đăng tải n,"Chỉ áp dụng với hình ảnh, không áp d�",B,"Không, việc xem không có nghĩa là có quyền s�",,,,,,,,,,,,,,,,,,,
40,Module 3. Sáng tạo nội du,3,2,Watermark (logo mờ) trên hình ảnh là một dấu hiệu,Hình ảnh có chất lư�,Hình ảnh có khả năng cao đang được bảo,Hình ảnh được cung cấp ,Hình ảnh đã được c,B,Hình ảnh có khả năng cao đang được bảo,,,,,,,,,,,,,,,,,,,
41,Module 3. Sáng tạo nội du,3,2,Việc sao chép nguyên văn một đoạn dài từ blog khác mà không trích dẫn có được coi là,"Không, nếu blog đó không g""bản quy"".","Có, đây là hành vi sao chép trá","Không, nếu chỉ sao chép một p",Chỉ vi phạm nếu dùng cho mục đích ,B,"Có, đây là hành vi sao chép trá",,,,,,,,,,,,,,,,,,,
42,Module 3. Sáng tạo nội du,3,2,Sử dụng logo của một thương hiệu khác trong nội dung của bạn mà không được phép ,Tăng uy tín cho nội dung củ,Gây nhầm lẫn về việc hợp tác và c�,Không có vấn đề gì nếu bạ,Chỉ bị yêu cầu gỡ,B,Gây nhầm lẫn về việc hợp tác và c�,,,,,,,,,,,,,,,,,,,
43,Module 3. Sáng tạo nội du,3,2,Công cụ nào có thể giúp truy tìm nguồn gốc c�,Google Translate,Google Reverse Image Search,Google Drive,Google Analytics,B,Google Reverse Image Search,,,,,,,,,,,,,,,,,,,
44,Module 3. Sáng tạo nội du,3,2,Creative Commons (CC) là g�,Một tổ chức chuyên đi kiện các vụ vi ph,Một loại giấy phép cho phép sử dụng miễn phí tác phẩm dư�,"Một kho tài nguyên hoàn toàn miễn phí, không ",Một phần mềm giúp kiểm tra bản quy,B,Một loại giấy phép cho phép sử dụng miễn phí tác phẩm dư�,,,,,,,,,,,,,,,,,,,
45,Module 3. Sáng tạo nội du,3,2,Trang web nào sau đây KHÔNG phải là kho tài nguyên hình ảnh miễn phí uy t,Unsplash,Pinterest,Pexels,Pixabay,B,Pinterest,,,,,,,,,,,,,,,,,,,
46,Module 3. Sáng tạo nội du,3,2,YouTube Audio Library cung cấp tài nguyên,Các video hướng dẫn về luật ,�m nh�c/�m thanh mi�n ph� v� an to�n � s� d�ng.,Một công cụ để kiểm tra bản ,Danh sách các bài hát bị cấm ,B,�m nh�c/�m thanh mi�n ph� v� an to�n � s� d�ng.,,,,,,,,,,,,,,,,,,,
47,Module 3. Sáng tạo nội du,3,2,Hậu quả của việc vi phạm bản quyền,Bị phạt tiền hành chính ngay ,"Bị gỡ bỏ nội dung, khóa tài khoản",Bị cấm sử dụng internet v�,Không có hậu quả gì nghiê,B,"Bị gỡ bỏ nội dung, khóa tài khoản",,,,,,,,,,,,,,,,,,,
48,Module 3. Sáng tạo nội du,3,2,Loại giấy phép nào có các quy định nghiê,Creative Commons (CC),Bản quyền đầy đủ (All Rights Res,Public Domain (Miền công c�,Royalty-Free,B,Bản quyền đầy đủ (All Rights Res,,,,,,,,,,,,,,,,,,,
49,Module 3. Sáng tạo nội du,3,2,Public Domain (Miền công cộng) có nghĩa,Tác phẩm thuộc sở hữu của,Tác phẩm không còn được bảo hộ bản quyền và có,Tác phẩm chỉ được sử dụng cho mục ,Tác phẩm được cung cấp miễn phí nhưng ph,B,Tác phẩm không còn được bảo hộ bản quyền và có,,,,,,,,,,,,,,,,,,,
50,Module 3. Sáng tạo nội du,3,2,Bộ lọc quyền sử dụng (usage rights) có trong công cụ,Facebook Search,Google Advanced Search,YouTube Search,Bing Search,B,Google Advanced Search,,,,,,,,,,,,,,,,,,,
51,Module 3. Sáng tạo nội du,3,2,"Khi tra cứu giấy phép, thông tin nào KHÔNG cần thiết p",Tên tác giả/ng,Cảm nhận cá nhân về t,Loại giấy p,��ng d�n g�c.,B,Cảm nhận cá nhân về t,,,,,,,,,,,,,,,,,,,
52,Module 3. Sáng tạo nội du,3,2,Lợi ích của việc kiểm tra giấy ,Tăng tốc độ tìm kiếm t�,"Tôn trọng tác giả, bảo vệ bản thân khỏi ",Giảm chi phí mua bản q,Giúp nội dung được nhiều ngư�,B,"Tôn trọng tác giả, bảo vệ bản thân khỏi ",,,,,,,,,,,,,,,,,,,
53,Module 3. Sáng tạo nội du,3,2,"Quy tắc ghi ngu�""TRAS"" là viết tắt của nhữn","Time, Region, Author, Style","Title, Creator, Attribution, Source","Type, Rating, Artist, Size","Text, Resolution, Audio, Speed",B,"Title, Creator, Attribution, Source",,,,,,,,,,,,,,,,,,,
54,Module 3. Sáng tạo nội du,3,2,"Theo quy tắ""TRAS"", ch�""A"" (Attribution) yêu cầu đi�",Ghi tên tác gi,Dẫn link đến nguồn gốc củ,Ghi tên tác ph�,Ghi rõ loại giấy ,B,Dẫn link đến nguồn gốc củ,,,,,,,,,,,,,,,,,,,
55,Module 3. Sáng tạo nội du,3,2,Khi nào bạn cần gửi email xin phép sử dụ,Mỗi khi bạn muốn sử dụng tác phẩm c�,Khi muốn sử dụng ngoài điều kiện của giấy phép hoặc nội dung,Chỉ khi bạn muốn sử dụng cho mục đí,Khi bạn không tìm thấy tên t,B,Khi muốn sử dụng ngoài điều kiện của giấy phép hoặc nội dung,,,,,,,,,,,,,,,,,,,
56,Module 3. Sáng tạo nội du,3,2,Nội dung nào KHÔNG cần có trong một email xin phép ,Giới thiệu bản thân và mục đ�,Yêu cầu tác giả cung cấp các tác ,Mô tả chi tiết nội dung muốn,"Hỏi rõ về điều khoản, phí sử d",B,Yêu cầu tác giả cung cấp các tác ,,,,,,,,,,,,,,,,,,,
57,Module 3. Sáng tạo nội du,3,2,"Trong trường hợp không thể liên hệ tác giả hoặc bị từ chối cấp phép,",Cứ sử dụng và hy vọng không b�,Tìm nội dung thay thế từ nguồn có bản qu,Sử dụng một phần nhỏ c�,Chỉnh sửa tác phẩm gốc để nó tr�,B,Tìm nội dung thay thế từ nguồn có bản qu,,,,,,,,,,,,,,,,,,,
58,Module 3. Sáng tạo nội du,3,2,Việc tuân thủ bản quyền giúp xây d�,Một môi trường cạnh tranh kh,Một hệ sinh thái sáng tạo công bằng v,Rào cản cho những người mới,Sự độc quyền cho các nhà sán,B,Một hệ sinh thái sáng tạo công bằng v,,,,,,,,,,,,,,,,,,,
59,Module 3. Sáng tạo nội du,3,2,Tại sao một người làm nội dung lại cần b,� c� th� t� s�a ch�a m�y t�nh khi g�p s� c�.,"� t� �ng h�a c�ng vi�c, t�o n�i dung t��ng t�c.",� tr� th�nh m�t hacker chuy�n nghi�p.,� thi�t k� c�c font ch� �c �o.,B,"� t� �ng h�a c�ng vi�c, t�o n�i dung t��ng t�c.",,,,,,,,,,,,,,,,,,,
60,Module 3. Sáng tạo nội du,3,3,Lý do chọn Python là,Tốc độ thực thi nhan,"Dễ học, cộng đồng lớ",Bảo mật cao n,Ngôn ngữ lập trình duy nhất có thể t,B,"Dễ học, cộng đồng lớ",,,,,,,,,,,,,,,,,,,
61,Module 3. Sáng tạo nội du,3,3,Công cụ online nào được gợi ý để bắt đầu lập trình Python,VS Code,Google Colab,PyCharm,Sublime Text,B,Google Colab,,,,,,,,,,,,,,,,,,,
62,Module 3. Sáng tạo nội du,3,3,"""Bi�"" (Variable) trong lập trình dùng để ",Thực hiện các phép tính to,"Lưu trữ thông tin (văn bản, số",Lặp lại một hành động ,�a ra quy�t �nh d�a tr�n i�u ki�n.,B,"Lưu trữ thông tin (văn bản, số",,,,,,,,,,,,,,,,,,,
63,Module 3. Sáng tạo nội du,3,3,Cấu trúc dữ liệu nào dùng để tổ chức m�,Variable (Biế,Dictionary (Từ đi,List (Danh sách,If-else (Câu lệnh điều,C,List (Danh sách,,,,,,,,,,,,,,,,,,,
64,Module 3. Sáng tạo nội du,3,3,"""Dictionary"" (Từ điển) trong Python dùng đ�",Sắp xếp dữ liệu theo thứ t�,Lưu trữ một danh sách c,Tổ chức dữ liệu có cấu trúc theo c�,Dịch văn bản từ ngôn ngữ này sang ng�,C,Tổ chức dữ liệu có cấu trúc theo c�,,,,,,,,,,,,,,,,,,,
65,Module 3. Sáng tạo nội du,3,3,"Vòng l�""for"" được sử dụng đ",Kiểm tra xem một điều kiện có đún,Dừng chương trình khi có lỗi,Xử lý tác vụ lặp đi lặp lại trên mộ,Lưu trữ một giá trị d,C,Xử lý tác vụ lặp đi lặp lại trên mộ,,,,,,,,,,,,,,,,,,,
66,Module 3. Sáng tạo nội du,3,3,"Câu lệ""if-else"" giúp chương trình là",Lấy dữ liệu đầu vào từ,Lặp lại một đoạn mã ,�a ra quy�t �nh d�a tr�n m�t i�u ki�n.,In dữ liệu ra màn ,C,�a ra quy�t �nh d�a tr�n m�t i�u ki�n.,,,,,,,,,,,,,,,,,,,
67,Module 3. Sáng tạo nội du,3,3,"Các khái niệm Biến, List, Dictionary, For, If-else được ví",Mái nhà của một công,Những bức tường của mộ,Những viên gạch nền tảng để xây d,Cánh cửa để đi vào thế giớ,C,Những viên gạch nền tảng để xây d,,,,,,,,,,,,,,,,,,,
68,Module 3. Sáng tạo nội du,3,3,Quy trình phát triển phần mềm được giới thiệu g�,4 khâu: Lên ý tưởng - Thiết kế - Lập trì,2 khâu: Lập trình - Chạ,3 khâu: Thiết kế - Cài đặt - ,1 khâu: Viết co,C,3 khâu: Thiết kế - Cài đặt - ,,,,,,,,,,,,,,,,,,,
69,Module 3. Sáng tạo nội du,3,3,"Giai đo�""Thiết "" trong phát triển phần mềm nhấn mạ",Tìm lỗi trong chương trình đ,Viết code càng nhanh càng ,"Lập kế hoạch trước k""o 7 l�n, c�t 1 l�n"".",Tối ưu hóa hiệu suất của ch�,C,"Lập kế hoạch trước k""o 7 l�n, c�t 1 l�n"".",,,,,,,,,,,,,,,,,,,
70,Module 3. Sáng tạo nội du,3,3,"""Pseudocode"" (mã giả) là",Tên của một phần mềm hỗ tr�,"Một ngôn ngữ lập trình giả, không th�",Viết các bước thực hiện của thuật toán bằng n,Một loại lỗi thường gặp trong,C,Viết các bước thực hiện của thuật toán bằng n,,,,,,,,,,,,,,,,,,,
71,Module 3. Sáng tạo nội du,3,3,"Giai đo�""Cài đ"" (Implementation) trong phát triển phần mềm",Giai đoạn thiết kế giao diện cho ,Giai đoạn cài đặt phần mềm lên máy tí,Giai đoạn chuyển thể bản thiết kế thành các dò,Giai đoạn kiểm tra lỗi của ,C,Giai đoạn chuyển thể bản thiết kế thành các dò,,,,,,,,,,,,,,,,,,,
72,Module 3. Sáng tạo nội du,3,3,"Mục đích chính của gia""Kiểm t"" (Testing) là g�",Viết tài liệu hướng dẫ,Trình diễn sản phẩm cho khá,�m b�o s�n ph�m ho�t �ng �ng v� t�m ra l�i.,Quảng bá sản phẩm ra th�,C,�m b�o s�n ph�m ho�t �ng �ng v� t�m ra l�i.,,,,,,,,,,,,,,,,,,,
73,Module 3. Sáng tạo nội du,3,3,Việc tuân thủ quy trình phát triển phần mềm mang l�,"Chỉ phù hợp với các dự án lớn của Go",Làm cho quy trình trở nên phức tạp và tốn th,"Giảm lỗi, dễ bảo trì, làm việc nh",Hạn chế sự sáng tạo của lậ,C,"Giảm lỗi, dễ bảo trì, làm việc nh",,,,,,,,,,,,,,,,,,,
74,Module 3. Sáng tạo nội du,3,3,"Khóa h�""Nâng cao năng lực kiến tạo "" hướng tới mục tiêu đạt năng l�",Bậc 1 đến ,Bậc 3 đến ,Bậc 5 đến ,Bậc 4 đến ,C,Bậc 5 đến ,,,,,,,,,,,,,,,,,,,
75,Module 3. Sáng tạo nội du,3,3,Khóa học được triển khai theo hình,Kết hợp trực tuyến và ,Trực tiếp tại l,Trực tuyến hoàn,Tự học qua sách giá,C,Trực tuyến hoàn,,,,,,,,,,,,,,,,,,,
76,Module 3. Sáng tạo nội du,3,3,Phân tích đối tượng giúp tùy chỉnh,Công cụ và nhân sự th,Chi phí và thời gian sả,Nội dung và kênh phân,Giấy phép bản quyền và cách ,C,Nội dung và kênh phân,,,,,,,,,,,,,,,,,,,
77,Module 3. Sáng tạo nội du,3,3,Kế hoạch nội dung trung hạn thường được xác định theo k,Tuần/Ng,Nă,Quý/Thá,Gi�,C,Quý/Thá,,,,,,,,,,,,,,,,,,,
78,Module 3. Sáng tạo nội du,3,3,�nh d�ng n�i dung n�o c� �u i�m l� t��ng t�c tr�c ti�p v� ch�n th�c?,Infographic,Podcast,Livestream,Blog Post,C,Livestream,,,,,,,,,,,,,,,,,,,
79,Module 3. Sáng tạo nội du,3,3,"� vi�t n�i dung �ng gi�ng i�u th��ng hi�u v� ph� h�p n�n t�ng, k� nng n�o l� c�n thi�t?",Khả năng quay vi,Khả năng thiết kế h,Khả năng viết nội dung ,Khả năng chỉnh sửa �,C,Khả năng viết nội dung ,,,,,,,,,,,,,,,,,,,
80,Module 3. Sáng tạo nội du,3,3,Audacity và Adobe Audition là các công cụ chuyên về lĩ,Thiết kế đ,Chỉnh sửa v,Chỉnh sửa âm ,Soạn thảo vă,C,Chỉnh sửa âm ,,,,,,,,,,,,,,,,,,,
81,Module 3. Sáng tạo nội du,3,3,Việc tập hợp nội dung về một nơi trong quá trình rà s,Làm chậm quá trình đ�,Tăng dung lượng lưu trữ c�,Dễ quản lý và có cái nhìn ,Gây khó khăn trong việc phâ,C,Dễ quản lý và có cái nhìn ,,,,,,,,,,,,,,,,,,,
82,Module 3. Sáng tạo nội du,3,3,Dàn ý (Outline) phù hợp nhất cho loại nộ,Clip mạng xã ,"Video quảng cáo, phim n","Nội dung nặng về text như bài viế","Infographic, hình �",C,"Nội dung nặng về text như bài viế",,,,,,,,,,,,,,,,,,,
83,Module 3. Sáng tạo nội du,3,3,"Trong biên tập nội dung, việc chuẩn hóa định dạng (font chữ, màu sắc, bố ",Làm cho nội dung nổi b�,Thể hiện sự sáng tạo khôn,�m b�o t�nh chuy�n nghi�p v� d� �c,Giảm kích thước file của ,C,�m b�o t�nh chuy�n nghi�p v� d� �c,,,,,,,,,,,,,,,,,,,
84,Module 3. Sáng tạo nội du,3,3,Quyền nào sau đây KHÔNG thuộc quyền c�,Quyền phân p,Quyền sao ch,Quyền thay đổi nội dung của các tác phẩm phái sinh từ t,"Quyền trưng bày, trình",C,Quyền thay đổi nội dung của các tác phẩm phái sinh từ t,,,,,,,,,,,,,,,,,,,
85,Module 3. Sáng tạo nội du,3,3,Giấy phép Royalty-Free có nghĩa l,Chỉ được sử dụng cho các dự án,Hoàn toàn miễn phí và không có b,Trả phí một lần để được quyền sử dụng nhi,Phải trả tiền cho mỗi l�,C,Trả phí một lần để được quyền sử dụng nhi,,,,,,,,,,,,,,,,,,,
86,Module 3. Sáng tạo nội du,3,3,Trang web nào sau đây KHÔNG phải là nguồn tài nguyên hợp pháp,Wikimedia Commons,Flickr (với bộ lọc gi�,Các trang chia sẻ torr,Free Music Archive,C,Các trang chia sẻ torr,,,,,,,,,,,,,,,,,,,
87,Module 3. Sáng tạo nội du,3,3,"Trong email xin phép, tại sao cần giữ lại bằng chứng (emai",� g�i b�o c�o cho c�p tr�n,� khoe v�i b�n b�,� l�m c� s� ph�p l� n�u c� tranh ch�p sau n�y,� l�u tr� l�m k� ni�m,C,� l�m c� s� ph�p l� n�u c� tranh ch�p sau n�y,,,,,,,,,,,,,,,,,,,
