ID,CourseContentId,IdContent,QuestionType,QuestionContent,AAnsver,BAnswer,CAnswer,DAnswer,Answer,ResultAnswer,,,,,,,,,,,,,,,,
80,Module 6. Ứng dụng trí tuệ n,6,3,"� gi�i quy�t v�n � k� thu�t khi v�n h�nh thi�t b�, sinh vi�n c�n c� ph�m ch�t n�o?",Thấu c�,Nhanh nhẹn và Linh hoạt trong nhậ,Tự ti,Tự định h,B,Nhanh nhẹn và Linh hoạt trong nhậ,,,,,,,,,,,,,,,,
81,Module 6. Ứng dụng trí tuệ n,6,3,"Năng lực nào liên quan đến việc xác định, đánh giá, lựa chọn và sử dụng các công cụ và công nghệ ",Năng lực trình ,Năng lực cộng,Nhận diện nhu cầu và đáp ứng công nghệ (Identifying needs and technologic,Năng lực đánh giá thô,C,Nhận diện nhu cầu và đáp ứng công nghệ (Identifying needs and technologic,,,,,,,,,,,,,,,,
82,Module 6. Ứng dụng trí tuệ n,6,3,Năng lực Phát triển nội dung số đòi hỏi người học phải thể,Bằng văn bản học,Qua các phương tiện số (digital ,Qua giao tiếp truyền th,Bằng cách phát biểu côn,B,Qua các phương tiện số (digital ,,,,,,,,,,,,,,,,
83,Module 6. Ứng dụng trí tuệ n,6,3,"Trong lĩnh vực Sản xuất kỹ thuật số (Digital Production), năng lực nào đòi hỏi sự sẵn sàng cập nhật những phát triển công nghệ v",Khám phá kỹ thuật số (Digital explo,Tự động,Cấu hình (Configuratio,Sự hợp ,A,Khám phá kỹ thuật số (Digital explo,,,,,,,,,,,,,,,,
84,Module 6. Ứng dụng trí tuệ n,6,3,"Trong lĩnh vực Sản xuất kỹ thuật số, năng lực T�",Khả năng tự động hóa việc mua sắ,Khả năng tự động cập nhật h,Khả năng sửa đổi hoặc tạo ra các giải pháp kỹ thuật số có thể tự động hóa hoàn toàn hoặ,Khả năng tự động quản lý da,C,Khả năng sửa đổi hoặc tạo ra các giải pháp kỹ thuật số có thể tự động hóa hoàn toàn hoặ,,,,,,,,,,,,,,,,
85,Module 6. Ứng dụng trí tuệ n,6,3,Khung năng lực số DigCompEdu nhấn mạnh vai trò của nhà giáo dục là gì khi n�,Người tạo ra công ngh,Người hướng dẫn và cố vấn cho người học trong các n�,Người quản lý hệ th,Người đánh giá chính x�,B,Người hướng dẫn và cố vấn cho người học trong các n�,,,,,,,,,,,,,,,,
86,Module 6. Ứng dụng trí tuệ n,6,3,"Trong mô hình tiến triển DigCompEdu, giai đoạn nào được gọi là Chuyên ",Giai đoạn nhớ và,Giai đoạn tạo,"Giai đoạn áp dụng, mở rộng và suy ngẫm về c�",Giai đoạn truyền đạt ki,C,"Giai đoạn áp dụng, mở rộng và suy ngẫm về c�",,,,,,,,,,,,,,,,
87,Module 6. Ứng dụng trí tuệ n,6,3,Yêu cầu nào sau đây thuộc nhóm năng lực Phát tri�,Phân tích tính chính xác của ngu,Quản lý mật khẩu và quyền,Tạo lập và sửa nội dung số ở các địn,Tham gia vào cộng đồng học tập t,C,Tạo lập và sửa nội dung số ở các địn,,,,,,,,,,,,,,,,
88,Module 6. Ứng dụng trí tuệ n,6,3,"Năng lực nào liên quan đến việc sử dụng các công cụ như Excel, MySQL hoặc Microsoft Access để thu thập v",Khai thác thông tin và dữ ,Tự động hóa (Automa,Quản lý d�,Tư duy phản bi,B,Tự động hóa (Automa,,,,,,,,,,,,,,,,
89,Module 6. Ứng dụng trí tuệ n,6,3,"Trong năng lực Sáng tạo nội dung số, cần dạy người học cách là",Hạn chế chia sẻ côn,Sử dụng các công cụ chuyê,"�p d�ng b�n quy�n v� c�c gi�y ph�p, c�ch tham chi�u c�c ngu�n v� ghi c�ng c�c gi�y ph�p.",Tinh chỉnh các thuật toán lậ,C,"�p d�ng b�n quy�n v� c�c gi�y ph�p, c�ch tham chi�u c�c ngu�n v� ghi c�ng c�c gi�y ph�p.",,,,,,,,,,,,,,,,
90,Module 6. Ứng dụng trí tuệ n,6,4,"Khả năng điều chỉnh các ứng dụng và thiết bị theo sở thích cá nhân hoặc nhu cầu của riêng họ, cũng như giải quyết c",Lập trì,Tự động,Cấu hình (Configuratio,Phân tích dữ l,C,Cấu hình (Configuratio,,,,,,,,,,,,,,,,
91,Module 6. Ứng dụng trí tuệ n,6,4,Cuộc Cách mạng Công nghiệp lần thứ tư khác biệt căn bản so với ba cuộc các,Thay lao động chân tay bằng m�,"Là thông minh hóa, máy móc thay lao động",Tạo ra sản xuất c,Tạo ra sản xuất hàn,B,"Là thông minh hóa, máy móc thay lao động",,,,,,,,,,,,,,,,
92,Module 6. Ứng dụng trí tuệ n,6,4,"Trong bối cảnh CMCN 4.0, công nghệ số có đặc điểm nào khiến nó khác biệt so với ",Càng đắt đỏ khi càng nhiều n,"Càng dùng nhiều, càng nhiều người dùng t",Càng phức tạp về mặt ,Càng ít tạo ra dữ,B,"Càng dùng nhiều, càng nhiều người dùng t",,,,,,,,,,,,,,,,
93,Module 6. Ứng dụng trí tuệ n,6,4,Yếu tố nào đóng vai trò quan trọng hơn trong CMCN 4.0 so với các cuộc cách mạng cô,Công nghệ g,Người dùng (quyết định sự thông minh c�,Phần cứng máy ,Các nhà sản xuất truyề,B,Người dùng (quyết định sự thông minh c�,,,,,,,,,,,,,,,,
94,Module 6. Ứng dụng trí tuệ n,6,4,"Theo quan điểm của các tài liệu, chuyển đổi số là cuộc cách mạng về vấn đ�","Thể chế, tư duy và nh�",Tài chính và đ�,Tổ chức b�,Marketing và thương hi,A,"Thể chế, tư duy và nh�",,,,,,,,,,,,,,,,
95,Module 6. Ứng dụng trí tuệ n,6,4,"Trong bối cảnh chuyển đổi số, dữ liệu lớn (Big Data) được ví như b�",Bộ n�,Cơ b�,Hệ thần k,Giác quan,A,Bộ n�,,,,,,,,,,,,,,,,
96,Module 6. Ứng dụng trí tuệ n,6,4,i�n to�n �m m�y (Cloud Computing) ��c v� nh� b� ph�n n�o c�a con ng��i?,Giác quan,Hệ thần k,Bộ n�,Cơ b�,D,Cơ b�,,,,,,,,,,,,,,,,
97,Module 6. Ứng dụng trí tuệ n,6,4,"Chính phủ số được định nghĩa là chính phủ đi�""bốn "" nào","Có hạ tầng, có ứng dụng, có nhân lực, ","Có kinh tế số, có xã hội số, có công ngh�","Có toàn bộ hoạt động an toàn trên môi trường số, có khả năng cung cấp dịch vụ mới nhanh chóng, có khả năng sử dụng nguồn lực ","Có minh bạch, có hiệu quả, có tham nhũng thấp, có ",C,"Có toàn bộ hoạt động an toàn trên môi trường số, có khả năng cung cấp dịch vụ mới nhanh chóng, có khả năng sử dụng nguồn lực ",,,,,,,,,,,,,,,,
98,Module 6. Ứng dụng trí tuệ n,6,4,Yếu tố nào là điều kiện tiên quyết để chuyển đổi số th�,�u t� l�n v�o ph�n c�ng.,Thuê chuyên gia công nghệ nướ,Quyết tâm và sự vào cuộc thực sự của người đ,�o t�o l�i to�n b� nh�n vi�n.,C,Quyết tâm và sự vào cuộc thực sự của người đ,,,,,,,,,,,,,,,,
99,Module 6. Ứng dụng trí tuệ n,6,4,Chuyển đổi số trong y tế hướng đến việc sử dụng loại hồ sơ nào để ti�,Hồ sơ sức khỏe c,Hồ sơ thanh toán việ,Hồ sơ bệnh án đ,Hồ sơ bảo hiể,C,Hồ sơ bệnh án đ,,,,,,,,,,,,,,,,
100,Module 6. Ứng dụng trí tuệ n,6,4,"Theo Chiến lược Chuyển đổi số quốc gia, mục tiêu đến năm 2030 là bao nhiêu phần trăm dâ",50%.,60%.,70%.,80%.,C,70%.,,,,,,,,,,,,,,,,
101,Module 6. Ứng dụng trí tuệ n,6,4,"Trong lĩnh vực giáo dục, một trong những mục tiêu chuyển đổi số là đào tạo lại, đào tạo nâng c",Lãnh đạo cấ,Tất cả người dân qua các khóa học đại tr�,Các nhà phát triển ph�,Các chuyên gia an ninh m�,B,Tất cả người dân qua các khóa học đại tr�,,,,,,,,,,,,,,,,
102,Module 6. Ứng dụng trí tuệ n,6,4,"Trong tài chính thông minh, ứng dụng AI có thể giúp phát hiện các ",Xâm nhập mạng máy,Vi phạm bản quyền n�,Gian lận và hoạt động giao dịch b�,Thay đổi quy trình quản lý,C,Gian lận và hoạt động giao dịch b�,,,,,,,,,,,,,,,,
103,Module 6. Ứng dụng trí tuệ n,6,4,"Mục tiêu của Chính phủ số là cung cấp dịch vụ chất lượng hơn, đưa ra quyết định kịp thời hơn, ban hành chính",Dữ liệu và công ng,Các quy trình truyền th,Các thỏa thuận qu�,Các chuyên gia tài ch�,A,Dữ liệu và công ng,,,,,,,,,,,,,,,,
104,Module 6. Ứng dụng trí tuệ n,6,4,"Trong lĩnh vực giáo dục, mục tiêu thử nghiệm chương trình đào tạo cho phép học sinh, sinh viên học trực tuyến tối thiểu bao nhi�",10%.,20% (Theo Tài liệu - Cẩm nang BT,50%.,100%.,B,20% (Theo Tài liệu - Cẩm nang BT,,,,,,,,,,,,,,,,
105,Module 6. Ứng dụng trí tuệ n,6,4,Chuyển đổi số trong lĩnh vực Tài chính - Ngân hàng thúc đẩy hợp tác với các công ty nào trong việc x�,Các công ty công nghệ phầ,Các công ty viễn th,Công ty công nghệ tài chính (Fintech) và trung gian than,Các công ty năng lư,C,Công ty công nghệ tài chính (Fintech) và trung gian than,,,,,,,,,,,,,,,,
106,Module 6. Ứng dụng trí tuệ n,6,4,"Khả năng sử dụng các công cụ lập trình bậc cao như Java, Swift, và Node.js là cần thiết cho nhóm chuyên gi",Chuyên gia bảo m,Chuyên gia phần c�,Thiết kế và phát triển ứng d�,Chuyên gia phân tích dữ ,C,Thiết kế và phát triển ứng d�,,,,,,,,,,,,,,,,
107,Module 6. Ứng dụng trí tuệ n,6,4,Kỹ năng nào được coi là thiết yếu trong IoT để thiết k,Phân tích ngữ ng,Mạng máy tính (Netwo,Tư duy phản bi,Học tập tự đi�,B,Mạng máy tính (Netwo,,,,,,,,,,,,,,,,
108,Module 6. Ứng dụng trí tuệ n,6,4,"�i v�i ng��i ph�t tri�n h� th�ng IoT, kh� nng l�p tr�nh nh�ng (embedded programming) c�n th�nh th�o ng�n ng� n�o?","Swift, C#, PHP.","Python, Ruby, SQL.","C, C++, Python, hoặc JavaScrip","HTML, CSS, XML.",C,"C, C++, Python, hoặc JavaScrip",,,,,,,,,,,,,,,,
109,Module 6. Ứng dụng trí tuệ n,6,4,Tại sao vấn đề bảo mật IoT phải được ,Vì chi phí sản xuất thiết,Vì các thiết bị IoT khá dễ bị xâm phạm bảo mật do tính đa dạng v,Vì IoT không sử dụng công ngh�,Vì IoT chỉ sử dụng ,B,Vì các thiết bị IoT khá dễ bị xâm phạm bảo mật do tính đa dạng v,,,,,,,,,,,,,,,,
110,Module 6. Ứng dụng trí tuệ n,6,4,Nền tảng học tập nào được đề cập là phù hợp cho việc học các khóa học về Ma,"Coursera, edX, MIT Open Courseware.","Udemy, Khan Academy.","Codecademy, The Code Player.",Tất cả các nền t�,D,Tất cả các nền t�,,,,,,,,,,,,,,,,
111,Module 6. Ứng dụng trí tuệ n,6,4,Năng lực nào liên quan đến việc xử lý một vấn đề tính toán thành các bước tuần tự và logic như m�,Lập trì,Tư duy tính toán (Computational thinkin,Tư duy đổi ,Giải quyết vấn đề ,B,Tư duy tính toán (Computational thinkin,,,,,,,,,,,,,,,,
112,Module 6. Ứng dụng trí tuệ n,6,4,Tư duy tính toán (Computational thinking) được xem là khác biệt với lập tr,"Nó tập trung vào tư duy thuật toán như một phần của giải quyết vấn đề, không nhất thiết phải ",Nó chỉ áp dụng cho các vấn �,Nó không yêu cầu kiến thức ,Nó chỉ cần thiết cho các chuyên gia c,A,"Nó tập trung vào tư duy thuật toán như một phần của giải quyết vấn đề, không nhất thiết phải ",,,,,,,,,,,,,,,,
113,Module 6. Ứng dụng trí tuệ n,6,4,Phẩm chất nào sau đây là cần thiết cho Tư duy đổi mới sán,i�m t)nh.,Thấu cảm và Giải quyế,Tự phản ch,Tuân thủ quy t,B,Thấu cảm và Giải quyế,,,,,,,,,,,,,,,,
114,Module 6. Ứng dụng trí tuệ n,6,4,"Theo các chuyên gia, các công ty nên xem xét trau dồi năng lực số tại nơi làm việc để nhân viên có thể thích",Nền kinh tế,"Các công cụ, hệ thống và quy t",Các chuẩn mực đ�,Các chính sách của cô,B,"Các công cụ, hệ thống và quy t",,,,,,,,,,,,,,,,
115,Module 6. Ứng dụng trí tuệ n,6,4,"Năng lực nào cho phép cá nhân điều chỉnh, hòa nhập, thích nghi nhanh chóng với sự thay đ",Tính linh ho�,Tư duy phản bi,Khả năng thích ,Thấu c�,C,Khả năng thích ,,,,,,,,,,,,,,,,
116,Module 6. Ứng dụng trí tuệ n,6,4,"Trong lĩnh vực BDA, năng lực nào đòi hỏi phải hiểu và có khả năng phân tích và đánh giá dữ liệu, thông tin và nội dung số ",Năng lực lập t,Năng lực giải quyết vấn đ�,Nhận biết và đánh giá nội dung và dữ liệu đặc ,Năng lực vận hành thiế,C,Nhận biết và đánh giá nội dung và dữ liệu đặc ,,,,,,,,,,,,,,,,
117,Module 6. Ứng dụng trí tuệ n,6,4,Yếu tố nào sau đây là nguyên nhân trực tiếp khiến Kodak phá ,Cuộc khủng hoảng tài chính t,Sự xuất hiện của iPhone năm 2007 và Instagram,Sự cạnh tranh từ các công ty sản xuất phim ảnh,Việc giấu kín phát minh máy ảnh số c�,B,Sự xuất hiện của iPhone năm 2007 và Instagram,,,,,,,,,,,,,,,,
118,Module 6. Ứng dụng trí tuệ n,6,4,"Trong quá trình xây dựng chính phủ số, rủi ro lớn nhất đối ",Mất nguồn nhân lực chất l,"Mất chủ quyền số quốc gia (an toàn, an ",Khó khăn trong việc thay đổi thói quen của ,Chi phí đầu tư hạ tầng,B,"Mất chủ quyền số quốc gia (an toàn, an ",,,,,,,,,,,,,,,,
119,Module 6. Ứng dụng trí tuệ n,6,4,"Theo quan điểm của DigCompEdu, ở mức Người tiên phong (Pioneer - C2), nhà giáo d�",Bám theo lịch trình đào tạ,Tích hợp công nghệ số vào g,Phát triển các tiếp cận sư phạm mới lạ và đổi m�,Chỉ sử dụng các công nghệ ,C,Phát triển các tiếp cận sư phạm mới lạ và đổi m�,,,,,,,,,,,,,,,,
120,Module 6. Ứng dụng trí tuệ n,6,4,"Nền tảng công nghệ số nào sau đây được đề cập là giải pháp đột phá để thúc đẩy chuyển đổi s�",Hệ thống thông tin,Nền tảng số (Plat,Phần mềm diệt ,Thiết bị ngo�,B,Nền tảng số (Plat,,,,,,,,,,,,,,,,
